"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 94% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 94% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 94% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 94% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================================     | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~1 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~60 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~60 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~60 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~59 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~59 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~59 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~59 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~59 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~59 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~58 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~58 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~58 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~58 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~58 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~58 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~57 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~57 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~57 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~57 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~57 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~57 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~57 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~56 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~56 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~56 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~56 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~56 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~56 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~55 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~55 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~55 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~55 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~55 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~55 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~55 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~54 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~54 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~54 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~54 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~54 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~54 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~54 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~53 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~53 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~53 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 95% ~53 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~53 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~53 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~53 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~52 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~52 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~52 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~52 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~52 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~52 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~52 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~51 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~51 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~51 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~51 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~51 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~51 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~50 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~50 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~50 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~50 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~50 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~50 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~50 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~49 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~49 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~49 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~49 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~49 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~49 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~49 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~48 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~48 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~48 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~48 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~48 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~48 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~47 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~47 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~47 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~47 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================================    | 96% ~47 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~47 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~47 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~46 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~46 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~46 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~46 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~46 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~46 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~45 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~45 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~45 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~45 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~45 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~45 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~44 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~44 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~44 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~44 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~44 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~44 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~44 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~43 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~43 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~43 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~43 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~43 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~43 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~43 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~42 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~42 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~42 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~42 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~42 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~42 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~42 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~41 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~41 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~41 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~41 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 96% ~41 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~41 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~40 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~40 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~40 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~40 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~40 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~40 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~39 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~39 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~39 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~39 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~39 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~39 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~39 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~38 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~38 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~38 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~38 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~38 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~38 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~38 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~37 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~37 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~37 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~37 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~37 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~36 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~36 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~36 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~36 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~36 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~36 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~36 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~35 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~35 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~35 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~35 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~35 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~35 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~35 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~35 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~34 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~34 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~34 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~34 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~34 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~33 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~33 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~33 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~33 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~33 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~32 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~32 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~32 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~32 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~32 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~31 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~31 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~31 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~31 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================================   | 97% ~31 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~31 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~31 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~30 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~30 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~30 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~30 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~30 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~30 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~30 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~29 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~29 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~29 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 97% ~29 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~29 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~29 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~28 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~28 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~28 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~28 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~28 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~28 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~28 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~27 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~27 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~27 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~27 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~27 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~26 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~26 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~26 m remaining"
