schoolName,state,website,stateAbb,schoolType,charterSchool,magnetSchool,locale,totalStudents,lowestGrade,highestGrade,totalRace,raceNative,raceAsian,raceHispanic,raceBlack,raceWhite,raceHawaiian,raceMultiple,studentTeacherRatio,teacherCount,matches,pWhite,pBlack,pHispanic,dressCode,handbookYear,uniform
APPLETON TECHNICAL ACADEMY,Wisconsin,www.aasd.k12.wi.us,WI ,3-Vocational school,1-Yes,2-No,13-City: Small,73,9th Grade,12th Grade,73,1,4,14,2,52,0,0,23.55,3.1,handbook,71,3,19,,,
ARCADIA VALLEY CAREER TECH CTR,Missouri,www.avr2.org,MO ,3-Vocational school,2-No,2-No,33-Town: Remote,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,8.5,guide,NA,NA,NA,,,
ATLANTIC TECHNICAL COLLEGE,Florida,http://www.browardschools.com,FL ,3-Vocational school,2-No,1-Yes,21-Suburb: Large,652,9th Grade,12th Grade,652,2,36,185,300,103,0,26,5.17,126,guide,16,46,28,,,
BATES TECHNICAL HIGH SCHOOL,Washington,www.bates.ctc.edu,WA ,3-Vocational school,2-No,–,12-City: Mid-size,298,9th Grade,12th Grade,298,4,7,34,32,199,8,14,NA,NA,handbook,67,11,11,,,
BETHLEHEM AVTS,Pennsylvania,http://www.bethlehemavts.org,PA ,3-Vocational school,2-No,2-No,21-Suburb: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,34,guide,NA,NA,NA,https://bethlehemavts.org/wp-content/uploads/2018/08/Student-Handbook-18-19.pdf,2018-2019,FALSE
BLUE HILLS REGIONAL VOCATIONAL TECHNICAL,Massachusetts,www.bluehills.org,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,882,9th Grade,12th Grade,882,11,9,85,194,551,1,31,11.1,79.49,handbook,62,22,10,https://www.bluehills.org/assets/text_editor_uploads/Students%20and%20Parents/2018-2019%20Student%20Handbook.pdf,2018-2019,FALSE
BRISTOL COUNTY AGRICULTURAL HIGH,Massachusetts,www.bcahs.com,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,468,9th Grade,12th Grade,468,2,3,10,2,445,0,6,13.68,34.2,guide,95,0,2,,,
BROOKHAVEN TECHNICAL CENTER,Mississippi,http://www.brookhavenschools.org,MS ,3-Vocational school,2-No,2-No,33-Town: Remote,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,8.84,guide,NA,NA,NA,,,
BROOKLYN TECHNICAL HIGH SCHOOL,New York,www.bths.edu,NY ,3-Vocational school,2-No,–,11-City: Large,5534,9th Grade,12th Grade,5534,18,3350,407,416,1163,NA,180,22.9,241.65,manual,21,8,7,,,
BULLARD-HAVENS TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/bullard-havens/index.htm,CT ,3-Vocational school,2-No,2-No,12-City: Mid-size,784,9th Grade,12th Grade,784,1,6,482,237,42,0,16,10.51,74.6,handbook,5,30,61,,,
CAPE CORAL TECHNICAL COLLEGE,Florida,capecoraltech.edu,FL ,3-Vocational school,2-No,2-No,12-City: Mid-size,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,19,handbook,NA,NA,NA,,,
CAPE GIRARDEAU CAR  TECH CTR.,Missouri,http://www.capetigers.com,MO ,3-Vocational school,2-No,2-No,13-City: Small,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,26.87,handbook,NA,NA,NA,,,
CAREER INSTITUTE OF TECHNOLOGY,Pennsylvania,http://www.citvt.com,PA ,3-Vocational school,2-No,2-No,41-Rural: Fringe,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,25.5,guide,NA,NA,NA,,,
CARROLL HIGH SCH CAREER CTR,Alabama,www.ozarkcityschools.net/public/ccc,AL ,3-Vocational school,2-No,2-No,31-Town: Fringe,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,4,guide,NA,NA,NA,,,
CENTER FOR TECHNICAL EDUCATION INNOVATION,Massachusetts,http://www.leominster.mec.edu,MA ,3-Vocational school,2-No,2-No,22-Suburb: Mid-size,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,56.8,guide,NA,NA,NA,,,
CENTRAL VERMONT CAREER CENTER,Vermont,http://www.barretechnicalcenter.org/,VT ,3-Vocational school,NA,2-No,32-Town: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,handbook,NA,NA,NA,,,
CENTRAL WESTMORELAND CTC,Pennsylvania,http://www.cwctc.org,PA ,3-Vocational school,2-No,2-No,21-Suburb: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,32,handbook,NA,NA,NA,,,
CHAMBERS CO CAREER TECH CTR,Alabama,www.chambersk12.org/ctc/default.asp,AL ,3-Vocational school,2-No,2-No,42-Rural: Distant,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,manual,NA,NA,NA,,,
CHARLES MCCANN VOCATIONAL TECHNICAL,Massachusetts,www.mccanntech.org,MA ,3-Vocational school,2-No,2-No,41-Rural: Fringe,481,9th Grade,12th Grade,481,1,1,12,3,456,0,8,10.28,46.78,guide,95,1,2,,,
CLASS ACT CHARTER,Wisconsin,csdk12.net,WI ,3-Vocational school,1-Yes,2-No,43-Rural: Remote,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,1,handbook,NA,NA,NA,,,
COLUMBIA-MONTOUR AVTS,Pennsylvania,http://www.cmvt.us,PA ,3-Vocational school,2-No,2-No,23-Suburb: Small,642,9th Grade,12th Grade,642,3,2,10,9,617,0,1,14.62,43.92,guide,96,1,2,,,
CONWAY AREA CAREER CENTER,Arkansas,http://www.conwayschools.org,AR ,3-Vocational school,2-No,2-No,13-City: Small,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,handbook,NA,NA,NA,,,
CONWAY VOCATIONAL CENTER,Arkansas,http://www.conwayschools.org,AR ,3-Vocational school,2-No,2-No,13-City: Small,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,handbook,NA,NA,NA,,,
CROWDER AVTS,Missouri,www.crowder.edu,MO ,3-Vocational school,2-No,2-No,32-Town: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,13,handbook,NA,NA,NA,,,
CURRENT RIVER CAREER CENTER,Missouri,doniphanr1.k12.mo.us,MO ,3-Vocational school,2-No,2-No,43-Rural: Remote,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,10,handbook,NA,NA,NA,,,
DAUPHIN COUNTY TECHNICAL SCHOOL,Pennsylvania,http://www.dcts.org,PA ,3-Vocational school,2-No,2-No,21-Suburb: Large,990,9th Grade,12th Grade,990,3,28,136,301,496,2,24,12.31,80.4,handbook,50,30,14,,,
DAVID WILLIAMS JR CAREER &TECH CNT,Mississippi,www.tunicak12.org,MS ,3-Vocational school,2-No,2-No,32-Town: Distant,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,6,handbook,NA,NA,NA,,,
E. C. GOODWIN TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/GOODWIN/index.htm,CT ,3-Vocational school,2-No,2-No,21-Suburb: Large,636,9th Grade,12th Grade,636,2,8,365,35,210,0,16,10.19,62.4,handbook,33,6,57,,,
EAST SAN GABRIEL VALLEY ROP,California,www.esgvrop.org/,CA ,3-Vocational school,2-No,–,21-Suburb: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,appearance,NA,NA,NA,,,
EASTERN CENTER FOR ARTS & TECHNOLOGY,Pennsylvania,http://www.eastech.org,PA ,3-Vocational school,2-No,2-No,21-Suburb: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,15,handbook,NA,NA,NA,,,
EASTERN TECHNICAL HIGH SCHOOL,Maryland,http://easterntechhs.bcps.org/,MD ,3-Vocational school,2-No,1-Yes,21-Suburb: Large,1175,9th Grade,12th Grade,1175,3,215,53,233,641,1,29,18.36,64,guide,55,20,5,,,
ELDON CAREER CTR.,Missouri,www.eldon.k12.mo.us,MO ,3-Vocational school,2-No,2-No,32-Town: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,12.58,handbook,NA,NA,NA,,,
ELI WHITNEY TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/WHITNEY/index.htm,CT ,3-Vocational school,2-No,2-No,21-Suburb: Large,551,9th Grade,12th Grade,551,1,1,297,196,45,0,11,8.73,63.1,handbook,8,36,54,,,
ELLA T. GRASSO SOUTHEASTERN TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/GRASSO/index.htm,CT ,3-Vocational school,2-No,2-No,41-Rural: Fringe,505,9th Grade,12th Grade,505,3,4,197,50,229,1,21,8.25,61.21,handbook,45,10,39,,,
EMMETT O'BRIEN TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/OBRIEN/index.htm,CT ,3-Vocational school,2-No,2-No,21-Suburb: Large,573,9th Grade,12th Grade,573,2,4,145,54,340,0,28,12.59,45.5,handbook,59,9,25,,,
FAYETTE COUNTY CAREER & TECHNICAL INSTIT,Pennsylvania,http://www.fayettecti.org,PA ,3-Vocational school,2-No,2-No,23-Suburb: Small,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,23,manual,NA,NA,NA,,,
FORT MYERS TECHNICAL COLLEGE,Florida,http://www.fortmyerstech.edu/,FL ,3-Vocational school,2-No,2-No,13-City: Small,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,35,handbook,NA,NA,NA,,,
FRANKLIN COUNTY CTC,Pennsylvania,http://www.franklinctc.com,PA ,3-Vocational school,2-No,2-No,41-Rural: Fringe,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,25,handbook,NA,NA,NA,,,
FRANKLIN TECHNOLOGY CTR.,Missouri,www.joplinschools.org,MO ,3-Vocational school,2-No,2-No,13-City: Small,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,18.4,handbook,NA,NA,NA,,,
GEORGE W. CARVER CENTER FOR ARTS & TECHNOLOGY,Maryland,http://carverhs.bcps.org,MD ,3-Vocational school,2-No,1-Yes,13-City: Small,875,9th Grade,12th Grade,875,3,56,40,313,422,0,41,14.78,59.2,manual,48,36,5,,,
GIBSON TECHNICAL CTR.,Missouri,www.rs-wolves.com,MO ,3-Vocational school,2-No,2-No,42-Rural: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,14.49,guide,NA,NA,NA,,,
GREENVILLE TECHNICAL CENTER,Mississippi,www.gvillepublicschooldistrict.com,MS ,3-Vocational school,2-No,2-No,33-Town: Remote,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,9.33,handbook,NA,NA,NA,,,
H. C. WILCOX TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/WILCOX/index.htm,CT ,3-Vocational school,2-No,2-No,21-Suburb: Large,760,9th Grade,12th Grade,760,4,12,278,38,406,0,22,11.26,67.5,handbook,53,5,37,,,
H. H. ELLIS TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/ellis/index.htm,CT ,3-Vocational school,2-No,2-No,21-Suburb: Large,623,9th Grade,12th Grade,623,7,4,26,4,554,2,26,12.3,50.65,handbook,89,1,4,,,
HANNIBAL CAREER  TECH. CTR.,Missouri,http://www.hannibal.tec.mo.us/,MO ,3-Vocational school,2-No,2-No,33-Town: Remote,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,16.05,guide,NA,NA,NA,,,
HENRY ABBOTT TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/ABBOTT/index.htm,CT ,3-Vocational school,2-No,2-No,13-City: Small,640,9th Grade,12th Grade,640,1,12,265,20,316,0,26,11.05,57.9,handbook,49,3,41,,,
HERNDON CAREER CTR.,Missouri,www.raytownschools.org,MO ,3-Vocational school,2-No,2-No,21-Suburb: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,17,guide,NA,NA,NA,,,
HOUSTON VOC CENTER,Mississippi,http://www.houstonmsschools.com,MS ,3-Vocational school,2-No,2-No,41-Rural: Fringe,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,6.18,guide,NA,NA,NA,,,
HOWELL CHENEY TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/CHENEY/index.htm,CT ,3-Vocational school,2-No,2-No,21-Suburb: Large,653,9th Grade,12th Grade,653,4,13,147,78,390,2,19,10.43,62.6,handbook,60,12,23,,,
HUTCHISON HIGH SCHOOL,Alaska,http://www.k12northstar.org,AK ,3-Vocational school,2-No,2-No,23-Suburb: Small,403,9th Grade,12th Grade,403,34,3,34,7,274,2,49,16.12,25,appearance,68,2,8,,,
LAKEVIEW TECHNOLOGY ACADEMY,Wisconsin,www.kusd.edu,WI ,3-Vocational school,2-No,2-No,22-Suburb: Mid-size,438,9th Grade,12th Grade,438,2,18,50,13,345,0,10,24.79,17.67,guide,79,3,11,,,
LAMAR CAREERTECHNICAL CENTER,Missouri,www.lamar.k12.mo.us,MO ,3-Vocational school,2-No,2-No,32-Town: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,9.87,handbook,NA,NA,NA,,,
LEBANON TECH.  CAREER CTR.,Missouri,www.lebanon.k12.mo.us,MO ,3-Vocational school,2-No,2-No,33-Town: Remote,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,21,handbook,NA,NA,NA,,,
LENAPE TECH,Pennsylvania,http://www.lenapetech.net,PA ,3-Vocational school,2-No,2-No,41-Rural: Fringe,375,9th Grade,12th Grade,375,1,1,0,3,363,0,7,11.65,32.2,guide,97,1,0,,,
LEX LA-RAY TECHNICAL CTR.,Missouri,www.lexington.k12.mo.us,MO ,3-Vocational school,2-No,2-No,41-Rural: Fringe,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,8.8,handbook,NA,NA,NA,,,
LINN CO AREA CAREER  TECH CTR,Missouri,www.brookfield.k12.mo.us,MO ,3-Vocational school,2-No,2-No,41-Rural: Fringe,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,11.45,manual,NA,NA,NA,,,
MACON AREA VOC. SCH.,Missouri,www.macon.k12.mo.us,MO ,3-Vocational school,2-No,2-No,33-Town: Remote,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,12.58,guide,NA,NA,NA,,,
MADISON PARK HIGH,Massachusetts,www.bostonpublicschools.org,MA ,3-Vocational school,2-No,2-No,11-City: Large,903,9th Grade,12th Grade,903,5,8,449,387,31,1,22,7.46,121.06,guide,3,43,50,,,
MARTIN L KING CAREER TECHNOLOGY,Mississippi,http://mlkctc.wilkinson.k12.ms.us,MS ,3-Vocational school,2-No,2-No,43-Rural: Remote,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,4.83,handbook,NA,NA,NA,,,
MAT-SU CAREER & TECH ED HIGH SCHOOL,Alaska,http://www.matsuk12.us/cte,AK ,3-Vocational school,2-No,2-No,32-Town: Distant,542,9th Grade,12th Grade,542,64,12,15,14,397,3,37,18.37,29.5,guide,73,3,3,,,
MCKELLAR VOCATIONAL CENTER,Mississippi,www.columbuscityschools.org/mckellar,MS ,3-Vocational school,2-No,2-No,33-Town: Remote,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,4,handbook,NA,NA,NA,,,
MEDFORD VOCATIONAL TECHNICAL HIGH,Massachusetts,www.medford.k12.ma.us/VocTech,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,265,9th Grade,12th Grade,265,0,4,26,40,186,0,9,7.81,33.91,guide,70,15,10,,,
MERCER COUNTY CAREER CENTER,Pennsylvania,http://www.mercerccc.org,PA ,3-Vocational school,2-No,2-No,41-Rural: Fringe,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,17,guide,NA,NA,NA,,,
MONO COUNTY ROP,California,www.monocoe.k12.ca.us,CA ,3-Vocational school,2-No,–,43-Rural: Remote,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,handbook,NA,NA,NA,,,
MONROE CO CAREER/TECH CTR,Alabama,www.monroe.k12.al.us,AL ,3-Vocational school,2-No,2-No,41-Rural: Fringe,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,2.8,handbook,NA,NA,NA,,,
MONTACHUSETT REGIONAL VOCATIONAL TECHNICAL,Massachusetts,http://www.montytech.net,MA ,3-Vocational school,2-No,2-No,22-Suburb: Mid-size,1436,9th Grade,12th Grade,1436,1,13,196,17,1147,0,62,13.05,110.04,guide,80,1,14,,,
MONTICELLO VOCATIONAL CENTER,Arkansas,www.billies.org,AR ,3-Vocational school,2-No,2-No,33-Town: Remote,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,manual,NA,NA,NA,,,
NASHOBA VALLEY TECHNICAL HIGH SCHOOL,Massachusetts,http://www.nashobatech.net,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,731,9th Grade,12th Grade,731,4,6,43,5,650,0,23,12.62,57.94,manual,89,1,6,,,
NF WOODS ADV TECH AND ARTS CENTER,North Carolina,www.mgsd.k12.nc.us/page.cfm?p=2496,NC ,3-Vocational school,2-No,2-No,21-Suburb: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,26.75,guide,NA,NA,NA,,,
NORFOLK COUNTY AGRICULTURAL,Massachusetts,www.norfolkaggie.org,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,524,9th Grade,12th Grade,524,2,6,13,8,483,0,12,10.04,52.2,handbook,92,2,2,,,
NORTH BALDWIN CTR FOR TECH,Alabama,www.nbctschool.com,AL ,3-Vocational school,2-No,2-No,32-Town: Distant,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,8.5,handbook,NA,NA,NA,,,
NORTH KERN VOCATIONAL TRAINING CENTER,California,www.nkvtc.org,CA ,3-Vocational school,2-No,–,32-Town: Distant,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,guide,NA,NA,NA,,,
NORTHEAST METRO REGIONAL VOCATIONAL,Massachusetts,northeastmetrotech.com,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,1259,9th Grade,12th Grade,1259,0,22,373,41,803,1,19,11.51,109.4,handbook,64,3,30,,,
NORTHERN TIER CAREER CENTER,Pennsylvania,http://www.ntccschool.org,PA ,3-Vocational school,2-No,2-No,41-Rural: Fringe,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,13,handbook,NA,NA,NA,,,
NORTHUMBERLAND COUNTY CTC,Pennsylvania,http://www.ncavts.org,PA ,3-Vocational school,2-No,2-No,32-Town: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,12,guide,NA,NA,NA,,,
NORTHWEST CAREER AND TECHNICAL HIGH SCHOOL,Washington,http://www.cptc.edu,WA ,3-Vocational school,2-No,–,13-City: Small,233,9th Grade,12th Grade,233,3,7,57,27,102,6,31,NA,NA,appearance,44,12,24,,,
NORWICH TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/norwich/index.htm,CT ,3-Vocational school,2-No,2-No,13-City: Small,657,9th Grade,12th Grade,657,4,3,76,30,497,2,45,10.91,60.21,handbook,76,5,12,,,
OLD COLONY REGIONAL VOCATIONAL TECHNICAL,Massachusetts,www.oldcolony.us,MA ,3-Vocational school,2-No,2-No,41-Rural: Fringe,550,9th Grade,12th Grade,550,0,1,3,1,539,0,6,10.14,54.26,guide,98,0,1,,,
OLIVER WOLCOTT TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/WOLCOTT/index.htm,CT ,3-Vocational school,2-No,2-No,31-Town: Fringe,657,9th Grade,12th Grade,657,2,2,54,7,582,0,10,10.67,61.6,handbook,89,1,8,,,
OXFORD AREA VOC SCH,Alabama,http://oxford.ocss.schoolinsites.com,AL ,3-Vocational school,2-No,2-No,13-City: Small,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,handbook,NA,NA,NA,,,
PATRICIA A. HANNAFORD CAREER CENTER,Vermont,http://www.hannafordcareercenter.org/,VT ,3-Vocational school,NA,2-No,32-Town: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,18,handbook,NA,NA,NA,,,
PCJTED - AJO HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,33-Town: Remote,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - AMPHITHEATER HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - AZTEC MIDDLE COLLEGE,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - AZTEC MIDDLE COLLEGE DESERT VISTA,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - AZTEC MIDDLE COLLEGE EAST,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - AZTEC MIDDLE COLLEGE NORTH WEST,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,21-Suburb: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - BABOQUIVARI HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,43-Rural: Remote,1,9th Grade,12th Grade,1,1,0,0,0,0,0,0,NA,NA, dress,0,0,0,,,
PCJTED - CANYON DEL ORO HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,21-Suburb: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - CATALINA FOOTHILLS HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,21-Suburb: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - CATALINA HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,1,9th Grade,12th Grade,1,0,0,1,0,0,0,0,NA,NA, dress,0,0,100,,,
PCJTED - CENTRAL CAMPUS,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,21-Suburb: Large,132,9th Grade,12th Grade,132,4,1,82,5,38,0,2,NA,NA, dress,29,4,62,,,
PCJTED - CHOLLA HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - CIENEGA HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,31-Town: Fringe,25,9th Grade,12th Grade,25,0,0,4,0,19,1,1,NA,NA, dress,76,0,16,,,
PCJTED - DESERT VIEW HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,35,9th Grade,12th Grade,35,1,0,32,1,0,0,1,NA,NA, dress,0,3,91,,,
PCJTED - EMPIRE HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,41-Rural: Fringe,2,9th Grade,12th Grade,2,0,0,0,1,1,0,0,NA,NA, dress,50,50,0,,,
PCJTED - FLOWING WELLS HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,4,9th Grade,12th Grade,4,0,0,3,0,1,0,0,NA,NA, dress,25,0,75,,,
PCJTED - HOWENSTINE HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - IRONWOOD RIDGE HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,41-Rural: Fringe,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - MARANA HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,41-Rural: Fringe,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - MOUNTAIN VIEW HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - PALO VERDE HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - PROJECT MORE,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - PUEBLO HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,1,9th Grade,12th Grade,1,0,0,1,0,0,0,0,NA,NA, dress,0,0,100,,,
PCJTED - RINCON HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - RIO RICO HIGH SCHOOL,Arizona,www.santacruz.k12.az.us,AZ ,3-Vocational school,2-No,–,33-Town: Remote,1,9th Grade,12th Grade,1,0,0,1,0,0,0,0,NA,NA,manual,0,0,100,,,
PCJTED - SABINO HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,21-Suburb: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - SAHUARITA HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,32-Town: Distant,15,9th Grade,12th Grade,15,0,0,11,0,4,0,0,NA,NA, dress,27,0,73,,,
PCJTED - SAHUARO HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - SANTA RITA HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - SUNNYSIDE HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,196,9th Grade,12th Grade,196,2,0,188,0,5,0,1,NA,NA, dress,3,0,96,,,
