"School.Name","School.State.Abbreviation","item","type"
"WEST DELAWARE HIGH SCHOOL","IA","modest/modesty","rationale"
"WEST DELAWARE HIGH SCHOOL","IA","appropriate/inappropriate","rationale"
"WEST DELAWARE HIGH SCHOOL","IA","health","rationale"
"WEST DELAWARE HIGH SCHOOL","IA","safe/safety","rationale"
"WEST DELAWARE HIGH SCHOOL","IA","disruption/distraction","rationale"
"WEST DELAWARE HIGH SCHOOL","IA","interfere with learning","rationale"
"WEST DELAWARE HIGH SCHOOL","IA","clean","rationale"
"WEST DELAWARE HIGH SCHOOL","IA","reasonable","rationale"
"WEST DELAWARE HIGH SCHOOL","IA","academic performance","rationale"
"EAST COWETA HIGH SCHOOL","GA","appropriate/inappropriate","rationale"
"EAST COWETA HIGH SCHOOL","GA","safe/safety","rationale"
"EAST COWETA HIGH SCHOOL","GA","disruption/distraction","rationale"
"EAST COWETA HIGH SCHOOL","GA","clean","rationale"
"EAST COWETA HIGH SCHOOL","GA","good taste","rationale"
"NISKAYUNA HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"NISKAYUNA HIGH SCHOOL","NY","safe/safety","rationale"
"NISKAYUNA HIGH SCHOOL","NY","disruption/distraction","rationale"
"NISKAYUNA HIGH SCHOOL","NY","interfere with learning","rationale"
"NISKAYUNA HIGH SCHOOL","NY","proper decorum","rationale"
"EMPORIA HIGH","KS","modest/modesty","rationale"
"EMPORIA HIGH","KS","health","rationale"
"EMPORIA HIGH","KS","safe/safety","rationale"
"EMPORIA HIGH","KS","disruption/distraction","rationale"
"EMPORIA HIGH","KS","clean","rationale"
"NEWPORT MIDDLE HIGH SCHOOL (HIGH)","NH","modest/modesty","rationale"
"NEWPORT MIDDLE HIGH SCHOOL (HIGH)","NH","disruption/distraction","rationale"
"SOUTH CENTRAL CALHOUN HIGH SCHOOL","IA","appropriate/inappropriate","rationale"
"SOUTH CENTRAL CALHOUN HIGH SCHOOL","IA","health","rationale"
"SOUTH CENTRAL CALHOUN HIGH SCHOOL","IA","safe/safety","rationale"
"SOUTH CENTRAL CALHOUN HIGH SCHOOL","IA","disruption/distraction","rationale"
"SOUTH CENTRAL CALHOUN HIGH SCHOOL","IA","interfere with learning","rationale"
"SOUTH CENTRAL CALHOUN HIGH SCHOOL","IA","academic performance","rationale"
"SOUTH CENTRAL CALHOUN HIGH SCHOOL","IA","conduct","rationale"
"JACKSON HOLE HIGH SCHOOL","WY","health","rationale"
"JACKSON HOLE HIGH SCHOOL","WY","safe/safety","rationale"
"JACKSON HOLE HIGH SCHOOL","WY","respect/disrespect","rationale"
"JACKSON HOLE HIGH SCHOOL","WY","good judgment","rationale"
"JACKSON HOLE HIGH SCHOOL","WY","shame","rationale"
"IRAAN H S","TX","appropriate/inappropriate","rationale"
"IRAAN H S","TX","safe/safety","rationale"
"IRAAN H S","TX","disruption/distraction","rationale"
"IRAAN H S","TX","professional/business","rationale"
"IRAAN H S","TX","teach grooming and hygiene","rationale"
"IRAAN H S","TX","discipline","rationale"
"HORIZON HIGH SCHOOL","AZ","modest/modesty","rationale"
"HORIZON HIGH SCHOOL","AZ","health","rationale"
"HORIZON HIGH SCHOOL","AZ","safe/safety","rationale"
"HORIZON HIGH SCHOOL","AZ","disruption/distraction","rationale"
"HORIZON HIGH SCHOOL","AZ","interfere with learning","rationale"
"HORIZON HIGH SCHOOL","AZ","discipline","rationale"
"LINCOLN SENIOR HIGH SCHOOL","MI","disruption/distraction","rationale"
"LINCOLN SENIOR HIGH SCHOOL","MI","neat","rationale"
"LINCOLN SENIOR HIGH SCHOOL","MI","clean","rationale"
"LINCOLN SENIOR HIGH SCHOOL","MI","discretion","rationale"
"TURPIN HS","OK","safe/safety","rationale"
"TURPIN HS","OK","disruption/distraction","rationale"
"TURPIN HS","OK","respect/disrespect","rationale"
"TURPIN HS","OK","teach grooming and hygiene","rationale"
"TURPIN HS","OK","discipline","rationale"
"TURPIN HS","OK","decency","rationale"
"TURPIN HS","OK","proper decorum","rationale"
"TURPIN HS","OK","clean","rationale"
"BELLPORT SENIOR HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"BELLPORT SENIOR HIGH SCHOOL","NY","safe/safety","rationale"
"BELLPORT SENIOR HIGH SCHOOL","NY","disruption/distraction","rationale"
"BELLPORT SENIOR HIGH SCHOOL","NY","interfere with learning","rationale"
"BELLPORT SENIOR HIGH SCHOOL","NY","clean","rationale"
"PLATTE CANYON HIGH SCHOOL","CO","safe/safety","rationale"
"PLATTE CANYON HIGH SCHOOL","CO","disruption/distraction","rationale"
"PLATTE CANYON HIGH SCHOOL","CO","interfere with learning","rationale"
"PLATTE CANYON HIGH SCHOOL","CO","concentrate","rationale"
"PLATTE CANYON HIGH SCHOOL","CO","discipline","rationale"
"PLATTE CANYON HIGH SCHOOL","CO","order","rationale"
"PLATTE CANYON HIGH SCHOOL","CO","clean","rationale"
"ROSEMONT HIGH","CA","appropriate/inappropriate","rationale"
"ROSEMONT HIGH","CA","disruption/distraction","rationale"
"BOWLEGS HS","OK","appropriate/inappropriate","rationale"
"SPENCERPORT HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"SPENCERPORT HIGH SCHOOL","NY","health","rationale"
"SPENCERPORT HIGH SCHOOL","NY","safe/safety","rationale"
"SPENCERPORT HIGH SCHOOL","NY","disruption/distraction","rationale"
"SPENCERPORT HIGH SCHOOL","NY","interfere with learning","rationale"
"PIEDMONT HS","OK","modest/modesty","rationale"
"PIEDMONT HS","OK","appropriate/inappropriate","rationale"
"PIEDMONT HS","OK","respect/disrespect","rationale"
"PIEDMONT HS","OK","pride","rationale"
"PIEDMONT HS","OK","good taste","rationale"
"RIVERDALE HIGH SCHOOL","FL","appropriate/inappropriate","rationale"
"RIVERDALE HIGH SCHOOL","FL","disruption/distraction","rationale"
"RIVERDALE HIGH SCHOOL","FL","student behavior","rationale"
"RIVERDALE HIGH SCHOOL","FL","neat","rationale"
"RIVERDALE HIGH SCHOOL","FL","clean","rationale"
"PITTSFIELD HIGH SCHOOL","NH","modest/modesty","rationale"
"PITTSFIELD HIGH SCHOOL","NH","appropriate/inappropriate","rationale"
"PITTSFIELD HIGH SCHOOL","NH","health","rationale"
"PITTSFIELD HIGH SCHOOL","NH","safe/safety","rationale"
"PITTSFIELD HIGH SCHOOL","NH","disruption/distraction","rationale"
"PITTSFIELD HIGH SCHOOL","NH","respect/disrespect","rationale"
"PITTSFIELD HIGH SCHOOL","NH","manners","rationale"
"PITTSFIELD HIGH SCHOOL","NH","common courtesy","rationale"
"WEST ISLIP SENIOR HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"WEST ISLIP SENIOR HIGH SCHOOL","NY","safe/safety","rationale"
"WEST ISLIP SENIOR HIGH SCHOOL","NY","disruption/distraction","rationale"
"WEST ISLIP SENIOR HIGH SCHOOL","NY","interfere with learning","rationale"
"KENYON-WANAMINGO SENIOR HIGH","MN","appropriate/inappropriate","rationale"
"KENYON-WANAMINGO SENIOR HIGH","MN","health","rationale"
"KENYON-WANAMINGO SENIOR HIGH","MN","safe/safety","rationale"
"KENYON-WANAMINGO SENIOR HIGH","MN","disruption/distraction","rationale"
"KENYON-WANAMINGO SENIOR HIGH","MN","socially approved","rationale"
"KENYON-WANAMINGO SENIOR HIGH","MN","clean","rationale"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","modest/modesty","rationale"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","appropriate/inappropriate","rationale"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","health","rationale"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","safe/safety","rationale"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","disruption/distraction","rationale"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","clean","rationale"
"GRAND LEDGE HIGH SCHOOL","MI","health","rationale"
"GRAND LEDGE HIGH SCHOOL","MI","safe/safety","rationale"
"GRAND LEDGE HIGH SCHOOL","MI","disruption/distraction","rationale"
"GRAND LEDGE HIGH SCHOOL","MI","academic environment","rationale"
"GRAND LEDGE HIGH SCHOOL","MI","discipline","rationale"
"DAVID PROUTY HIGH","MA","appropriate/inappropriate","rationale"
"DAVID PROUTY HIGH","MA","health","rationale"
"DAVID PROUTY HIGH","MA","safe/safety","rationale"
"DAVID PROUTY HIGH","MA","disruption/distraction","rationale"
"DAVID PROUTY HIGH","MA","clean","rationale"
"DAVID PROUTY HIGH","MA","neat","rationale"
"DAVID PROUTY HIGH","MA","decency","rationale"
"TARKINGTON H S","TX","modest/modesty","rationale"
"TARKINGTON H S","TX","appropriate/inappropriate","rationale"
"TARKINGTON H S","TX","safe/safety","rationale"
"TARKINGTON H S","TX","disruption/distraction","rationale"
"TARKINGTON H S","TX","respect/disrespect","rationale"
"TARKINGTON H S","TX","interfere with learning","rationale"
"TARKINGTON H S","TX","professional/business","rationale"
"TARKINGTON H S","TX","teach grooming and hygiene","rationale"
"TARKINGTON H S","TX","behavior","rationale"
"TARKINGTON H S","TX","performance","rationale"
"TARKINGTON H S","TX","good taste","rationale"
"TARKINGTON H S","TX","dignity","rationale"
"TARKINGTON H S","TX","pride","rationale"
"SOUTH GLENS FALLS SENIOR HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"SOUTH GLENS FALLS SENIOR HIGH SCHOOL","NY","safe/safety","rationale"
"SOUTH GLENS FALLS SENIOR HIGH SCHOOL","NY","disruption/distraction","rationale"
"SOUTH GLENS FALLS SENIOR HIGH SCHOOL","NY","interfere with learning","rationale"
"AFFTON HIGH","MO","modest/modesty","rationale"
"AFFTON HIGH","MO","appropriate/inappropriate","rationale"
"AFFTON HIGH","MO","health","rationale"
"AFFTON HIGH","MO","safe/safety","rationale"
"AFFTON HIGH","MO","disruption/distraction","rationale"
"AFFTON HIGH","MO","disorder","rationale"
"AZLE H S","TX","modest/modesty","rationale"
"AZLE H S","TX","health","rationale"
"AZLE H S","TX","safe/safety","rationale"
"AZLE H S","TX","disruption/distraction","rationale"
"AZLE H S","TX","respect/disrespect","rationale"
"AZLE H S","TX","interfere with learning","rationale"
"AZLE H S","TX","teach grooming and hygiene","rationale"
"AZLE H S","TX","discipline","rationale"
"LURAY HIGH","VA","health","rationale"
"LURAY HIGH","VA","safe/safety","rationale"
"LURAY HIGH","VA","disruption/distraction","rationale"
"LURAY HIGH","VA","respect/disrespect","rationale"
"LURAY HIGH","VA","interfere with learning","rationale"
"LURAY HIGH","VA","responsibility","rationale"
"LURAY HIGH","VA","pride","rationale"
"LURAY HIGH","VA","cohesiveness","rationale"
"LURAY HIGH","VA","discipline","rationale"
"LURAY HIGH","VA","authority","rationale"
"LURAY HIGH","VA","moderation","rationale"
"LEBANON SR. HIGH","MO","health","rationale"
"LEBANON SR. HIGH","MO","safe/safety","rationale"
"LEBANON SR. HIGH","MO","disruption/distraction","rationale"
"LEBANON SR. HIGH","MO","conducive to education","rationale"
"LEBANON SR. HIGH","MO","common sense","rationale"
"LEBANON SR. HIGH","MO","reasonable attitude","rationale"
"HIGLEY HIGH SCHOOL","AZ","modest/modesty","rationale"
"HIGLEY HIGH SCHOOL","AZ","health","rationale"
"HIGLEY HIGH SCHOOL","AZ","safe/safety","rationale"
"HIGLEY HIGH SCHOOL","AZ","pride","rationale"
"APPOQUINIMINK HIGH SCHOOL","DE","appropriate/inappropriate","rationale"
"APPOQUINIMINK HIGH SCHOOL","DE","disruption/distraction","rationale"
"APPOQUINIMINK HIGH SCHOOL","DE","conducive to learning","rationale"
"QUANAH H S","TX","safe/safety","rationale"
"QUANAH H S","TX","disruption/distraction","rationale"
"QUANAH H S","TX","teach grooming and hygiene","rationale"
"QUANAH H S","TX","neat","rationale"
"RHAM HIGH SCHOOL","CT","appropriate/inappropriate","rationale"
"RHAM HIGH SCHOOL","CT","disruption/distraction","rationale"
"RHAM HIGH SCHOOL","CT","neat","rationale"
"RHAM HIGH SCHOOL","CT","clean","rationale"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","appropriate/inappropriate","rationale"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","health","rationale"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","safe/safety","rationale"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","disruption/distraction","rationale"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","clean","rationale"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","good learning environment","rationale"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","proper","rationale"
"GRANDVIEW SR. HIGH","MO","appropriate/inappropriate","rationale"
"GRANDVIEW SR. HIGH","MO","safe/safety","rationale"
"GRANDVIEW SR. HIGH","MO","disruption/distraction","rationale"
"FONTANA HIGH","CA","appropriate/inappropriate","rationale"
"FONTANA HIGH","CA","health","rationale"
"FONTANA HIGH","CA","safe/safety","rationale"
"FONTANA HIGH","CA","disruption/distraction","rationale"
"FONTANA HIGH","CA","respect/disrespect","rationale"
"FONTANA HIGH","CA","pride","rationale"
"WHITMAN HANSON REGIONAL","MA","appropriate/inappropriate","rationale"
"WHITMAN HANSON REGIONAL","MA","health","rationale"
"WHITMAN HANSON REGIONAL","MA","safe/safety","rationale"
"WHITMAN HANSON REGIONAL","MA","disruption/distraction","rationale"
"WHITMAN HANSON REGIONAL","MA","interfere with learning","rationale"
"HARLOWTON HIGH SCHOOL","MT","tasteful","rationale"
"HARLOWTON HIGH SCHOOL","MT","undue attention","rationale"
"OAK CREEK HIGH","WI","appropriate/inappropriate","rationale"
"OAK CREEK HIGH","WI","interfere with learning","rationale"
"MARATHON HIGH","WI","appropriate/inappropriate","rationale"
"MARATHON HIGH","WI","health","rationale"
"MARATHON HIGH","WI","safe/safety","rationale"
"MARATHON HIGH","WI","disruption/distraction","rationale"
"MARATHON HIGH","WI","clean","rationale"
"MARATHON HIGH","WI","decent","rationale"
"AKRON EARLY COLLEGE HIGH SCHOOL","OH","safe/safety","rationale"
"AKRON EARLY COLLEGE HIGH SCHOOL","OH","disruption/distraction","rationale"
"AKRON EARLY COLLEGE HIGH SCHOOL","OH","neat","rationale"
"AKRON EARLY COLLEGE HIGH SCHOOL","OH","clean","rationale"
"BONNEY LAKE HIGH SCHOOL","WA","appropriate/inappropriate","rationale"
"BONNEY LAKE HIGH SCHOOL","WA","health","rationale"
"BONNEY LAKE HIGH SCHOOL","WA","safe/safety","rationale"
"BONNEY LAKE HIGH SCHOOL","WA","disruption/distraction","rationale"
"BONNEY LAKE HIGH SCHOOL","WA","professional/business","rationale"
"ROGERS H S","TX","safe/safety","rationale"
"ROGERS H S","TX","disruption/distraction","rationale"
"ROGERS H S","TX","interfere with learning","rationale"
"ROGERS H S","TX","teach grooming and hygiene","rationale"
"ROGERS H S","TX","pride","rationale"
"ATHENS HIGH","WI","appropriate/inappropriate","rationale"
"ATHENS HIGH","WI","respect/disrespect","rationale"
"ATHENS HIGH","WI","interfere with learning","rationale"
"ATHENS HIGH","WI","clean","rationale"
"ATHENS HIGH","WI","poor taste","rationale"
"EXCELSIOR SPRINGS HIGH","MO","appropriate/inappropriate","rationale"
"EXCELSIOR SPRINGS HIGH","MO","health","rationale"
"EXCELSIOR SPRINGS HIGH","MO","safe/safety","rationale"
"EXCELSIOR SPRINGS HIGH","MO","disruption/distraction","rationale"
"EXCELSIOR SPRINGS HIGH","MO","interfere with learning","rationale"
"EXCELSIOR SPRINGS HIGH","MO","moderate","rationale"
"BYRON NELSON H S","TX","health","rationale"
"BYRON NELSON H S","TX","safe/safety","rationale"
"BYRON NELSON H S","TX","disruption/distraction","rationale"
"BYRON NELSON H S","TX","respect/disrespect","rationale"
"BYRON NELSON H S","TX","interfere with learning","rationale"
"BYRON NELSON H S","TX","orderly","rationale"
"BYRON NELSON H S","TX","attracts the attention","rationale"
"BYRON NELSON H S","TX","clean","rationale"
"BYRON NELSON H S","TX","positive attitude","rationale"
"CELINA H S","TX","appropriate/inappropriate","rationale"
"CELINA H S","TX","safe/safety","rationale"
"CELINA H S","TX","disruption/distraction","rationale"
"CELINA H S","TX","teach grooming and hygiene","rationale"
"CELINA H S","TX","good taste","rationale"
"CELINA H S","TX","neat","rationale"
"CELINA H S","TX","clean","rationale"
"FRONTENAC SR. HIGH SCHOOL","KS","modest/modesty","rationale"
"FRONTENAC SR. HIGH SCHOOL","KS","disruption/distraction","rationale"
"FRONTENAC SR. HIGH SCHOOL","KS","interfere with learning","rationale"
"FRONTENAC SR. HIGH SCHOOL","KS","indecent","rationale"
"QUEEN CITY H S","TX","appropriate/inappropriate","rationale"
"QUEEN CITY H S","TX","safe/safety","rationale"
"QUEEN CITY H S","TX","disruption/distraction","rationale"
"QUEEN CITY H S","TX","teach grooming and hygiene","rationale"
"MACON SR. HIGH","MO","appropriate/inappropriate","rationale"
"MACON SR. HIGH","MO","health","rationale"
"MACON SR. HIGH","MO","safe/safety","rationale"
"MACON SR. HIGH","MO","disruption/distraction","rationale"
"MACON SR. HIGH","MO","good taste","rationale"
"UNION HIGH SCHOOL","IA","modest/modesty","rationale"
"UNION HIGH SCHOOL","IA","appropriate/inappropriate","rationale"
"UNION HIGH SCHOOL","IA","health","rationale"
"UNION HIGH SCHOOL","IA","safe/safety","rationale"
"UNION HIGH SCHOOL","IA","disruption/distraction","rationale"
"UNION HIGH SCHOOL","IA","academic performance","rationale"
"UNION HIGH SCHOOL","IA","student conduct","rationale"
"UNION HIGH SCHOOL","IA","clean","rationale"
"SEDRO WOOLLEY SENIOR HIGH SCHOOL","WA","appropriate/inappropriate","rationale"
"SEDRO WOOLLEY SENIOR HIGH SCHOOL","WA","disruption/distraction","rationale"
"SEDRO WOOLLEY SENIOR HIGH SCHOOL","WA","impacts the learning environment","rationale"
"SEDRO WOOLLEY SENIOR HIGH SCHOOL","WA","attracts undue attention","rationale"
"ATASCADERO HIGH","CA","appropriate/inappropriate","rationale"
"ATASCADERO HIGH","CA","health","rationale"
"ATASCADERO HIGH","CA","safe/safety","rationale"
"ATASCADERO HIGH","CA","disruption/distraction","rationale"
"ATASCADERO HIGH","CA","proper behavior","rationale"
"ATASCADERO HIGH","CA","clean","rationale"
"ATASCADERO HIGH","CA","neat","rationale"
"AGWSR HIGH SCHOOL","IA","appropriate/inappropriate","rationale"
"AGWSR HIGH SCHOOL","IA","health","rationale"
"AGWSR HIGH SCHOOL","IA","safe/safety","rationale"
"AGWSR HIGH SCHOOL","IA","disruption/distraction","rationale"
"AGWSR HIGH SCHOOL","IA","interfere with learning","rationale"
"AGWSR HIGH SCHOOL","IA","improper","rationale"
"AGWSR HIGH SCHOOL","IA","community standards and values","rationale"
"AGWSR HIGH SCHOOL","IA","clean","rationale"
"KEYSTONE HIGH SCHOOL","OH","modest/modesty","rationale"
"KEYSTONE HIGH SCHOOL","OH","appropriate/inappropriate","rationale"
"KEYSTONE HIGH SCHOOL","OH","health","rationale"
"KEYSTONE HIGH SCHOOL","OH","safe/safety","rationale"
"KEYSTONE HIGH SCHOOL","OH","interfere with learning","rationale"
"KEYSTONE HIGH SCHOOL","OH","clean","rationale"
"KEYSTONE HIGH SCHOOL","OH","neat","rationale"
"CUBA HIGH","MO","appropriate/inappropriate","rationale"
"CUBA HIGH","MO","disruption/distraction","rationale"
"CUBA HIGH","MO","detriment of the educational process","rationale"
"ONTARIO HIGH SCHOOL","OR","appropriate/inappropriate","rationale"
"ONTARIO HIGH SCHOOL","OR","disruption/distraction","rationale"
"GOSHEN CENTRAL HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"GOSHEN CENTRAL HIGH SCHOOL","NY","health","rationale"
"GOSHEN CENTRAL HIGH SCHOOL","NY","safe/safety","rationale"
"GOSHEN CENTRAL HIGH SCHOOL","NY","interfere with learning","rationale"
"BATESVILLE HIGH SCHOOL","AR","modest/modesty","rationale"
"BATESVILLE HIGH SCHOOL","AR","safe/safety","rationale"
"BATESVILLE HIGH SCHOOL","AR","disruption/distraction","rationale"
"BATESVILLE HIGH SCHOOL","AR","decency","rationale"
"ALAMO HEIGHTS H S","TX","safe/safety","rationale"
"ALAMO HEIGHTS H S","TX","disruption/distraction","rationale"
"ALAMO HEIGHTS H S","TX","interfere with learning","rationale"
"ALAMO HEIGHTS H S","TX","teach grooming and hygiene","rationale"
"RANCHO VERDE HIGH","CA","appropriate/inappropriate","rationale"
"RANCHO VERDE HIGH","CA","health","rationale"
"RANCHO VERDE HIGH","CA","safe/safety","rationale"
"RANCHO VERDE HIGH","CA","disruption/distraction","rationale"
"RANCHO VERDE HIGH","CA","orderly","rationale"
"RANCHO VERDE HIGH","CA","productive educational program","rationale"
"RANCHO VERDE HIGH","CA","neat","rationale"
"SOUTH SENIOR HIGH","MN","appropriate/inappropriate","rationale"
"SINTON H S","TX","modest/modesty","rationale"
"SINTON H S","TX","appropriate/inappropriate","rationale"
"SINTON H S","TX","safe/safety","rationale"
"SINTON H S","TX","disruption/distraction","rationale"
"SINTON H S","TX","teach grooming and hygiene","rationale"
"SINTON H S","TX","respect","rationale"
"LOMPOC HIGH","CA","modest/modesty","rationale"
"LOMPOC HIGH","CA","appropriate/inappropriate","rationale"
"LOMPOC HIGH","CA","disruption/distraction","rationale"
"LOMPOC HIGH","CA","responsibly","rationale"
"LOMPOC HIGH","CA","neat","rationale"
"LOMPOC HIGH","CA","interrupts the instructional process","rationale"
"EASTERN HIGH SCHOOL","MI","appropriate/inappropriate","rationale"
"EASTERN HIGH SCHOOL","MI","health","rationale"
"EASTERN HIGH SCHOOL","MI","safe/safety","rationale"
"EASTERN HIGH SCHOOL","MI","disruption/distraction","rationale"
"EASTERN HIGH SCHOOL","MI","respect/disrespect","rationale"
"EASTERN HIGH SCHOOL","MI","decency","rationale"
"SHELBY CO HIGH SCH","AL","modest/modesty","rationale"
"SHELBY CO HIGH SCH","AL","appropriate/inappropriate","rationale"
"SHELBY CO HIGH SCH","AL","disruption/distraction","rationale"
"SHELBY CO HIGH SCH","AL","clean","rationale"
"SHELBY CO HIGH SCH","AL","proper","rationale"
"CALHOUN HIGH SCHOOL","GA","safe/safety","rationale"
"CALHOUN HIGH SCHOOL","GA","disruption/distraction","rationale"
"CALHOUN HIGH SCHOOL","GA","conducive to learning","rationale"
"ALONSO HIGH SCHOOL","FL","appropriate/inappropriate","rationale"
"ALONSO HIGH SCHOOL","FL","health","rationale"
"ALONSO HIGH SCHOOL","FL","safe/safety","rationale"
"ALONSO HIGH SCHOOL","FL","disruption/distraction","rationale"
"MIRA MESA HIGH","CA","appropriate/inappropriate","rationale"
"MIRA MESA HIGH","CA","disruption/distraction","rationale"
"MIRA MESA HIGH","CA","professional/business","rationale"
"INDEPENDENCE HIGH SCHOOL","MS","proper","rationale"
"INDEPENDENCE HIGH SCHOOL","MS","best environment for learning","rationale"
"SOMERSET HIGH","WI","modest/modesty","rationale"
"SOMERSET HIGH","WI","safe/safety","rationale"
"SOMERSET HIGH","WI","disruption/distraction","rationale"
"SOMERSET HIGH","WI","bad taste","rationale"
"SOMERSET HIGH","WI","undue attention to the wearer","rationale"
"BLUE RIDGE H S","TX","safe/safety","rationale"
"BLUE RIDGE H S","TX","disruption/distraction","rationale"
"BLUE RIDGE H S","TX","teach grooming and hygiene","rationale"
"KALKASKA HIGH SCHOOL","MI","appropriate/inappropriate","rationale"
"KALKASKA HIGH SCHOOL","MI","safe/safety","rationale"
"KALKASKA HIGH SCHOOL","MI","disruption/distraction","rationale"
"KALKASKA HIGH SCHOOL","MI","neat","rationale"
"KALKASKA HIGH SCHOOL","MI","clean","rationale"
"KALKASKA HIGH SCHOOL","MI","good taste","rationale"
"LA JOLLA HIGH","CA","appropriate/inappropriate","rationale"
"LA JOLLA HIGH","CA","disruption/distraction","rationale"
"LA JOLLA HIGH","CA","professional/business","rationale"
"WEST GRAND HIGH SCHOOL","CO","appropriate/inappropriate","rationale"
"WEST GRAND HIGH SCHOOL","CO","safe/safety","rationale"
"WEST GRAND HIGH SCHOOL","CO","disruption/distraction","rationale"
"WEST GRAND HIGH SCHOOL","CO","discipline","rationale"
"WEST GRAND HIGH SCHOOL","CO","school order","rationale"
"PARK HILL HIGH","MO","appropriate/inappropriate","rationale"
"PARK HILL HIGH","MO","health","rationale"
"PARK HILL HIGH","MO","safe/safety","rationale"
"PARK HILL HIGH","MO","disruption/distraction","rationale"
"PARK HILL HIGH","MO","good taste","rationale"
"PARK HILL HIGH","MO","detrimental to the learning process","rationale"
"NORTH HS","OK","appropriate/inappropriate","rationale"
"NORTH HS","OK","safe/safety","rationale"
"NORTH HS","OK","disruption/distraction","rationale"
"NORTH HS","OK","decency","rationale"
"NORTH HS","OK","proper","rationale"
"THUNDER RIDGE HIGH SCHOOL","KS","health","rationale"
"THUNDER RIDGE HIGH SCHOOL","KS","safe/safety","rationale"
"THUNDER RIDGE HIGH SCHOOL","KS","disruption/distraction","rationale"
"THUNDER RIDGE HIGH SCHOOL","KS","respect/disrespect","rationale"
"THUNDER RIDGE HIGH SCHOOL","KS","pride","rationale"
"THUNDER RIDGE HIGH SCHOOL","KS","decency","rationale"
"THUNDER RIDGE HIGH SCHOOL","KS","good taste","rationale"
"THUNDER RIDGE HIGH SCHOOL","KS","clean","rationale"
"THUNDER RIDGE HIGH SCHOOL","KS","neat","rationale"
"CALERA HIGH SCH","AL","appropriate/inappropriate","rationale"
"CALERA HIGH SCH","AL","disruption/distraction","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","modest/modesty","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","appropriate/inappropriate","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","health","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","safe/safety","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","disruption/distraction","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","clean","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","proper","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","academic performance","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","neat","rationale"
"PEKIN COMMUNITY HIGH SCHOOL","IA","student conduct","rationale"
"BRINDLEE MT HIGH SCH","AL","appropriate/inappropriate","rationale"
"BRINDLEE MT HIGH SCH","AL","safe/safety","rationale"
"BRINDLEE MT HIGH SCH","AL","respect/disrespect","rationale"
"BRINDLEE MT HIGH SCH","AL","decency","rationale"
"BRINDLEE MT HIGH SCH","AL","clean","rationale"
"BRINDLEE MT HIGH SCH","AL","neat","rationale"
"WESTON HIGH","MA","respect/disrespect","rationale"
"WESTON HIGH","MA","clean","rationale"
"WESTON HIGH","MA","decency","rationale"
"SOROCO HIGH SCHOOL","CO","appropriate/inappropriate","rationale"
"WACONIA SENIOR HIGH","MN","appropriate/inappropriate","rationale"
"WACONIA SENIOR HIGH","MN","health","rationale"
"WACONIA SENIOR HIGH","MN","safe/safety","rationale"
"WACONIA SENIOR HIGH","MN","disruption/distraction","rationale"
"WACONIA SENIOR HIGH","MN","respect/disrespect","rationale"
"WACONIA SENIOR HIGH","MN","interfere with learning","rationale"
"SAN JON HIGH","NM","appropriate/inappropriate","rationale"
"SAN JON HIGH","NM","health","rationale"
"SAN JON HIGH","NM","safe/safety","rationale"
"SAN JON HIGH","NM","disruption/distraction","rationale"
"SAN JON HIGH","NM","interfere with learning","rationale"
"SAN JON HIGH","NM","disorder","rationale"
"JOSEPH CASE HIGH","MA","appropriate/inappropriate","rationale"
"JOSEPH CASE HIGH","MA","health","rationale"
"JOSEPH CASE HIGH","MA","safe/safety","rationale"
"JOSEPH CASE HIGH","MA","disruption/distraction","rationale"
"JOSEPH CASE HIGH","MA","interfere with learning","rationale"
"WHARTON H S","TX","appropriate/inappropriate","rationale"
"WHARTON H S","TX","safe/safety","rationale"
